======================================
laurent@burais.fr
Mailbox delimiter = /
Mailbox prefix    = NONE
Archive   (0 msgs, 0.00 MB)
Clutter   (0 msgs, 0.00 MB)
Deleted   (0 msgs, 0.00 MB)
Drafts   (0 msgs, 0.00 MB)
Inbox   (0 msgs, 0.00 MB)
Junk   (0 msgs, 0.00 MB)
My Private Archives   (0 msgs, 0.00 MB)
My Private Archives/Family   (0 msgs, 0.00 MB)
My Private Archives/Family/Arlette LHOMME   (20 msgs, 7.30 MB)
My Private Archives/Family/Dominique BURAIS   (3710 msgs, 929.43 MB)
My Private Archives/Family/Dominique BURAIS/Abbeyroad   (39 msgs, 16.57 MB)
My Private Archives/Family/Dominique BURAIS/Anniversaire   (51 msgs, 1.66 MB)
My Private Archives/Family/Dominique BURAIS/Archives   (2423 msgs, 662.56 MB)
My Private Archives/Family/Dominique BURAIS/BNI   (38 msgs, 9.01 MB)
My Private Archives/Family/Dominique BURAIS/Envoye&AwE-s   (295 msgs, 86.95 MB)
My Private Archives/Family/Dominique BURAIS/Famille   (0 msgs, 0.00 MB)
My Private Archives/Family/Dominique BURAIS/Famille/Johanna   (57 msgs, 27.84 MB)
My Private Archives/Family/Dominique BURAIS/Famille/Romain   (60 msgs, 23.64 MB)
My Private Archives/Family/Dominique BURAIS/Famille/Romain/Enfys Maroni   (0 msgs, 0.00 MB)
My Private Archives/Family/Dominique BURAIS/Famille/Skema   (32 msgs, 5.24 MB)
My Private Archives/Family/Dominique BURAIS/Sport   (0 msgs, 0.00 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Athle&AwE-tisme   (38 msgs, 21.42 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Bateau   (162 msgs, 68.15 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique   (3 msgs, 1.02 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Administratif   (65 msgs, 18.71 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Federation   (4 msgs, 3.79 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Reunions   (6 msgs, 0.74 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Salaires   (104 msgs, 8.12 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Salaires/Factures   (6 msgs, 0.28 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Salaires/commande gym   (15 msgs, 1.46 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Salaires/dossier subvention   (6 msgs, 2.30 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Salaires/sponsor   (2 msgs, 0.07 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Salaires/sponsor/Caisse Epargne   (2 msgs, 0.04 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Stage 2010   (11 msgs, 0.27 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Stage 2010/comptes   (17 msgs, 9.36 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/Stage 2010/comptes/remboursement frais   (1 msgs, 0.01 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/licencies   (54 msgs, 6.33 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/manifestation gym   (40 msgs, 26.76 MB)
My Private Archives/Family/Dominique BURAIS/Sport/Stade Laurentin Gymnastique/manifestation gym/photos   (17 msgs, 63.69 MB)
My Private Archives/Family/Dominique BURAIS/Travail   (4 msgs, 1.14 MB)
My Private Archives/Family/Dominique BURAIS/Travail/AMF   (5 msgs, 0.95 MB)
My Private Archives/Family/Dominique BURAIS/Travail/BPI   (0 msgs, 0.00 MB)
My Private Archives/Family/Dominique BURAIS/Travail/BPI/Altedia   (36 msgs, 34.31 MB)
My Private Archives/Family/Dominique BURAIS/Travail/BPI/Anglais   (12 msgs, 3.49 MB)
My Private Archives/Family/Dominique BURAIS/Travail/BPI/Atelier BPI   (6 msgs, 1.48 MB)
My Private Archives/Family/Dominique BURAIS/Travail/BPI/Atelier BPI/Banque ste&AwE-   (2 msgs, 0.46 MB)
My Private Archives/Family/Dominique BURAIS/Travail/BPI/PSE   (55 msgs, 14.55 MB)
My Private Archives/Family/Dominique BURAIS/Travail/BPI/Pole emploi   (8 msgs, 1.31 MB)
My Private Archives/Family/Dominique BURAIS/Travail/CRPE   (178 msgs, 20.31 MB)
My Private Archives/Family/Dominique BURAIS/Travail/Formation   (14 msgs, 4.23 MB)
My Private Archives/Family/Dominique BURAIS/Travail/Hermes   (10 msgs, 23.84 MB)
My Private Archives/Family/Dominique BURAIS/Travail/La Centrale de Financement   (1245 msgs, 448.50 MB)
My Private Archives/Family/Dominique BURAIS/Travail/La Centrale de Financement/Commandes   (72 msgs, 28.44 MB)
My Private Archives/Family/Dominique BURAIS/Travail/La Centrale de Financement/Comptabilite&AwE-   (8 msgs, 1.51 MB)
My Private Archives/Family/Dominique BURAIS/Travail/La Centrale de Financement/Cre&AwE-ation   (39 msgs, 20.96 MB)
My Private Archives/Family/Dominique BURAIS/Travail/La Centrale de Financement/Locaux Antibes   (78 msgs, 66.52 MB)
My Private Archives/Family/Dominique BURAIS/Travail/Phoenix   (39 msgs, 41.31 MB)
My Private Archives/Family/Dominique BURAIS/Travail/VAE   (84 msgs, 29.33 MB)
My Private Archives/Family/Jacqueline BURAIS &- Claude DIETSCH   (1287 msgs, 406.82 MB)
My Private Archives/Family/Johanna BURAIS   (924 msgs, 365.53 MB)
My Private Archives/Family/Marie &- Olivier LHOMME   (7 msgs, 1.52 MB)
My Private Archives/Family/Marie-France &- Jean-Paul SABINI   (194 msgs, 19.63 MB)
My Private Archives/Family/Marion TALBOURDET   (2 msgs, 0.14 MB)
My Private Archives/Family/Romain BURAIS   (1150 msgs, 366.99 MB)
My Private Archives/Friends   (0 msgs, 0.00 MB)
My Private Archives/Friends/Christine &- Francois CHAFFARD - SAUZE   (174 msgs, 42.19 MB)
My Private Archives/Friends/Helene &- David LITOT   (15 msgs, 3.29 MB)
My Private Archives/Friends/Isabelle &- Renaud PORTA   (27 msgs, 5.96 MB)
My Private Archives/Friends/Jean NAVARRO   (101 msgs, 20.80 MB)
My Private Archives/Friends/Martine &- Gilles BUSSIERE   (10 msgs, 5.56 MB)
My Private Archives/Friends/Nadia &- Serge RODRIGUEZ   (7 msgs, 1.34 MB)
My Private Archives/Friends/Nathalie &- Mathias CAULA   (149 msgs, 38.64 MB)
My Private Archives/Home Sweet Home   (1 msgs, 0.03 MB)
My Private Archives/Home Sweet Home/Accounts   (11 msgs, 0.54 MB)
My Private Archives/Home Sweet Home/Accounts/Amazon   (1084 msgs, 54.06 MB)
My Private Archives/Home Sweet Home/Accounts/Amex   (101 msgs, 2.07 MB)
My Private Archives/Home Sweet Home/Accounts/Axa   (115 msgs, 67.09 MB)
My Private Archives/Home Sweet Home/Accounts/BNP   (16 msgs, 1.31 MB)
My Private Archives/Home Sweet Home/Accounts/Caisse Epargne   (25 msgs, 0.45 MB)
My Private Archives/Home Sweet Home/Accounts/Charles Schwab   (63 msgs, 5.58 MB)
My Private Archives/Home Sweet Home/Accounts/Coinbase - cryptomoney   (21 msgs, 0.53 MB)
My Private Archives/Home Sweet Home/Accounts/Computershare   (21 msgs, 6.71 MB)
My Private Archives/Home Sweet Home/Accounts/EDF - Enedis - Vattenfall   (24 msgs, 2.67 MB)
My Private Archives/Home Sweet Home/Accounts/Free   (382 msgs, 35.42 MB)
My Private Archives/Home Sweet Home/Accounts/Mercer   (46 msgs, 4.61 MB)
My Private Archives/Home Sweet Home/Accounts/O2 - Feeadom   (21 msgs, 1.78 MB)
My Private Archives/Home Sweet Home/Accounts/OVH   (203 msgs, 3.71 MB)
My Private Archives/Home Sweet Home/Accounts/Orange   (72 msgs, 2.97 MB)
My Private Archives/Home Sweet Home/Accounts/Pass   (10 msgs, 0.38 MB)
My Private Archives/Home Sweet Home/Accounts/PayPal   (1257 msgs, 41.90 MB)
My Private Archives/Home Sweet Home/Accounts/Red by SFR   (49 msgs, 1.25 MB)
My Private Archives/Home Sweet Home/Accounts/Veolia   (15 msgs, 1.81 MB)
My Private Archives/Home Sweet Home/Accounts/Vinci   (84 msgs, 1.61 MB)
My Private Archives/Home Sweet Home/Accounts/eBay   (2110 msgs, 79.23 MB)
My Private Archives/Home Sweet Home/Archives   (0 msgs, 0.00 MB)
My Private Archives/Home Sweet Home/Archives/Adoption   (8 msgs, 0.34 MB)
My Private Archives/Home Sweet Home/Archives/Donation Johanna   (1 msgs, 4.82 MB)
My Private Archives/Home Sweet Home/Archives/Jardin de Beauzelle   (78 msgs, 31.79 MB)
My Private Archives/Home Sweet Home/Archives/Proxiserve   (11 msgs, 1.02 MB)
My Private Archives/Home Sweet Home/Archives/Succession   (101 msgs, 33.46 MB)
My Private Archives/Home Sweet Home/Archives/Vesubie Energie Solaire   (6 msgs, 19.71 MB)
My Private Archives/Home Sweet Home/Copropriete   (60 msgs, 7.39 MB)
My Private Archives/Home Sweet Home/Giving Back   (8 msgs, 15.97 MB)
My Private Archives/Home Sweet Home/Giving Back/Akany Avoko   (19 msgs, 5.07 MB)
My Private Archives/Home Sweet Home/Giving Back/Coup de Pouce Humanitaire   (6 msgs, 2.81 MB)
My Private Archives/Home Sweet Home/Giving Back/Global Citizen   (4 msgs, 0.42 MB)
My Private Archives/Home Sweet Home/Giving Back/Pata Kitabu   (45 msgs, 3.22 MB)
